Time,Anomaly (deg C),Lower confidence limit (2.5%),Upper confidence limit (97.5%)
1850-01,-0.9006187,-1.3157626,-0.48547474
1850-02,-0.15071486,-0.7109823,0.40955263
1850-03,-0.50326127,-1.0339669,0.027444389
1850-04,-0.67327887,-1.05942,-0.2871378
1850-05,-0.60724604,-0.9120995,-0.3023927
1850-06,-0.19347593,-0.43304595,0.046094097
1850-07,-0.061502025,-0.27363744,0.1506334
1850-08,0.015616962,-0.20255424,0.23378816
1850-09,-0.31790617,-0.51458853,-0.12122381
1850-10,-0.7515545,-1.0042031,-0.49890593
1850-11,-0.5644277,-0.9177336,-0.2111218
1850-12,-0.5211238,-0.95184433,-0.09040339
1851-01,-0.044900708,-0.47782275,0.38802132
1851-02,-0.50167,-1.0270929,0.023752997
1851-03,-1.0070971,-1.4666023,-0.5475921
1851-04,-0.6889065,-1.0393684,-0.33844468
1851-05,-0.111604765,-0.42022493,0.1970154
1851-06,0.052468386,-0.19153224,0.296469
1851-07,-0.053910352,-0.27481246,0.16699176
1851-08,-0.0062075043,-0.22572353,0.21330853
1851-09,0.08826249,-0.1617215,0.33824646
1851-10,0.05810798,-0.20520185,0.3214178
1851-11,-0.20954458,-0.5516778,0.13258864
1851-12,-0.20598541,-0.6434649,0.23149411
1852-01,-0.3527414,-0.7845747,0.079091884
1852-02,-0.48287162,-0.9803757,0.0146324765
1852-03,-0.6762869,-1.1465037,-0.20607014
1852-04,-0.71890914,-1.047507,-0.3903112
1852-05,-0.028678063,-0.3296217,0.27226555
1852-06,-0.02144388,-0.25914785,0.2162601
1852-07,-0.011929803,-0.23175816,0.20789856
1852-08,-0.05565623,-0.2983988,0.18708634
1852-09,-0.02047585,-0.24284929,0.20189758
1852-10,-0.06976813,-0.33569223,0.19615595
1852-11,-0.57795095,-0.94428563,-0.21161628
1852-12,0.18828736,-0.2651009,0.64167565
1853-01,-0.04770193,-0.45770353,0.36229968
1853-02,-0.42018542,-0.89235723,0.05198642
1853-03,-0.5052254,-0.95961106,-0.050839797
1853-04,-0.45581898,-0.83266795,-0.078970015
1853-05,-0.1632042,-0.46980825,0.14339986
1853-06,0.023884673,-0.22391354,0.2716829
1853-07,0.067338325,-0.16810787,0.3027845
1853-08,0.09737421,-0.11239214,0.30714056
1853-09,-0.19538143,-0.41741136,0.026648503
1853-10,-0.3821505,-0.6463948,-0.11790625
1853-11,-0.6015902,-0.944665,-0.2585154
1853-12,-0.36204526,-0.7873917,0.06330125
1854-01,-0.45771125,-0.8631905,-0.052232027
1854-02,-0.4223606,-0.8932512,0.048529956
1854-03,-0.085044146,-0.5437008,0.37361255
1854-04,-0.31132418,-0.61222345,-0.010424885
1854-05,-0.19426188,-0.46617898,0.07765521
1854-06,-0.34954852,-0.56954306,-0.12955396
1854-07,0.06719997,-0.14208508,0.27648503
1854-08,0.050826762,-0.15383554,0.25548905
1854-09,-0.12305348,-0.3229944,0.07688745
1854-10,0.16684422,-0.056543734,0.39023218
1854-11,-0.28160533,-0.63791156,0.074700885
1854-12,-0.15885867,-0.5648922,0.24717484
1855-01,0.0034667382,-0.38630062,0.39323407
1855-02,-0.37075746,-0.83125734,0.08974244
1855-03,-0.35366672,-0.8259379,0.11860443
1855-04,0.065733954,-0.24709193,0.37855983
1855-05,-0.2370935,-0.559347,0.08515997
1855-06,-0.1758612,-0.40413588,0.052413467
1855-07,-0.2142391,-0.41766015,-0.010818068
1855-08,-0.14797918,-0.3367637,0.04080536
1855-09,-0.3261661,-0.527915,-0.12441721
1855-10,-0.12124105,-0.38812214,0.14564005
1855-11,-0.44888303,-0.82476175,-0.07300431
1855-12,-0.6210319,-1.0415435,-0.20052025
1856-01,0.026184699,-0.32791856,0.38028795
1856-02,-0.38124987,-0.79307747,0.0305777
1856-03,-0.50800085,-0.9645812,-0.051420484
1856-04,-0.24351892,-0.5568318,0.06979391
1856-05,-0.22362927,-0.52953684,0.08227829
1856-06,-0.09033326,-0.30835634,0.12768982
1856-07,-0.2730145,-0.46890348,-0.077125475
1856-08,-0.27353257,-0.47318736,-0.07387778
1856-09,-0.368679,-0.5551326,-0.18222538
1856-10,-0.48836842,-0.735288,-0.2414488
1856-11,-0.6914821,-1.0546184,-0.32834595
1856-12,-0.4868663,-0.9221577,-0.051574856
1857-01,-0.6725955,-1.0298077,-0.31538337
1857-02,-0.41804722,-0.8485371,0.012442697
1857-03,-0.46425134,-0.92074573,-0.0077569354
1857-04,-0.73783344,-1.0941612,-0.38150573
1857-05,-0.7327138,-1.0393995,-0.42602813
1857-06,-0.19904648,-0.42330405,0.025211103
1857-07,-0.25409463,-0.46320957,-0.044979725
1857-08,-0.21586405,-0.4159698,-0.015758295
1857-09,-0.3375206,-0.5275484,-0.14749284
1857-10,-0.50081277,-0.74780726,-0.25381833
1857-11,-0.7597533,-1.1195122,-0.39999437
1857-12,-0.12422665,-0.5584406,0.3099873
1858-01,-0.12322852,-0.56298417,0.31652713
1858-02,-0.60230875,-1.0707057,-0.13391183
1858-03,-0.5660006,-1.0983344,-0.033666752
1858-04,-0.29983082,-0.6335903,0.03392861
1858-05,-0.38763866,-0.6857614,-0.08951592
1858-06,-0.28730443,-0.5135078,-0.061101075
1858-07,-0.24011348,-0.4671956,-0.013031365
1858-08,-0.33527145,-0.5412146,-0.1293283
1858-09,-0.3763679,-0.5727621,-0.1799737
1858-10,-0.17612348,-0.4263037,0.07405675
1858-11,-0.4255758,-0.79475236,-0.05639917
1858-12,-0.4834889,-0.89876825,-0.06820954
1859-01,-0.33785602,-0.71423334,0.03852134
1859-02,-0.32000422,-0.7468976,0.106889166
1859-03,-0.2638359,-0.7523492,0.22467743
1859-04,-0.08328769,-0.39310044,0.22652507
1859-05,-0.0136809815,-0.31930745,0.2919455
1859-06,-0.12850703,-0.35656065,0.09954659
1859-07,-0.26761,-0.45791388,-0.077306144
1859-08,-0.14298159,-0.34165335,0.055690173
1859-09,-0.38717142,-0.588469,-0.18587384
1859-10,-0.27766982,-0.50172263,-0.05361697
1859-11,-0.250893,-0.59575963,0.09397367
1859-12,-0.4982312,-0.9222646,-0.074197866
1860-01,-0.5770035,-1.0396557,-0.11435132
1860-02,-0.6404198,-1.1526681,-0.12817143
1860-03,-1.2679583,-1.8738711,-0.6620454
1860-04,-0.3308667,-0.65011376,-0.01161961
1860-05,-0.27852127,-0.5936158,0.036573246
1860-06,-0.10445343,-0.342674,0.13376713
1860-07,-0.09886361,-0.31918013,0.12145292
1860-08,-0.02295626,-0.28789306,0.24198055
1860-09,-0.013608623,-0.3062701,0.27905285
1860-10,-0.27193123,-0.5189791,-0.0248834
1860-11,-0.82197547,-1.1590502,-0.48490062
1860-12,-1.0798267,-1.4814298,-0.67822367
1861-01,-1.382559,-1.8808676,-0.8842502
1861-02,-0.66150665,-1.2921451,-0.030868271
1861-03,-0.39429238,-1.1367296,0.34814483
1861-04,-0.5478385,-1.0460591,-0.04961796
1861-05,-0.5168911,-0.9049082,-0.12887406
1861-06,-0.103430875,-0.46261257,0.2557508
1861-07,0.05200617,-0.26915583,0.37316817
1861-08,0.111801334,-0.19289714,0.4164998
1861-09,-0.24801917,-0.5325558,0.036517486
1861-10,-0.41407913,-0.6651524,-0.1630059
1861-11,-0.44297364,-0.8197948,-0.0661525
1861-12,-0.3187166,-0.79000485,0.15257171
1862-01,-1.1130203,-1.6397761,-0.58626443
1862-02,-1.0046529,-1.6376287,-0.37167704
1862-03,-0.8371359,-1.5233718,-0.1508999
1862-04,-0.79820573,-1.266724,-0.32968742
1862-05,-0.5525246,-0.9282951,-0.17675416
1862-06,-0.41355714,-0.6985704,-0.1285439
1862-07,-0.33973104,-0.6342535,-0.045208603
1862-08,-0.29864195,-0.59613025,-0.0011536513
1862-09,-0.33977076,-0.62878174,-0.050759755
1862-10,-0.51722866,-0.7804526,-0.25400478
1862-11,-0.9237737,-1.3379437,-0.50960374
1862-12,-1.2805809,-1.782404,-0.7787578
1863-01,0.18852645,-0.3723958,0.7494487
1863-02,-0.26256448,-0.97733814,0.4522092
1863-03,-0.3348571,-0.97949773,0.30978352
1863-04,-0.31638238,-0.76569813,0.13293338
1863-05,-0.19225156,-0.54510874,0.16060561
1863-06,-0.2889883,-0.5907425,0.012765965
1863-07,-0.25171044,-0.6205999,0.117179014
1863-08,-0.18093032,-0.51653177,0.15467115
1863-09,-0.21702242,-0.6170939,0.1830491
1863-10,-0.6492517,-0.9698341,-0.32866937
1863-11,-0.4557238,-0.8607212,-0.050726444
1863-12,-0.65515155,-1.1684574,-0.14184579
1864-01,-0.96151525,-1.563293,-0.35973752
1864-02,-0.5855036,-1.3289528,0.15794559
1864-03,-0.5074581,-1.1829586,0.16804239
1864-04,-0.5584429,-1.0345647,-0.08232102
1864-05,-0.32466525,-0.7187498,0.06941937
1864-06,0.18495072,-0.08948204,0.4593835
1864-07,-0.12707426,-0.46240798,0.20825946
1864-08,0.02401922,-0.3261459,0.3741843
1864-09,-0.37723416,-0.7227227,-0.031745624
1864-10,-0.6937615,-0.9922864,-0.3952366
1864-11,-0.7052797,-1.067424,-0.3431353
1864-12,-0.90775746,-1.4278647,-0.38765028
1865-01,-0.012363493,-0.5573,0.532573
1865-02,-0.7600303,-1.5601991,0.040138498
1865-03,-1.0518299,-1.8225701,-0.28108984
1865-04,-0.7355513,-1.2296966,-0.24140596
1865-05,-0.25981465,-0.6481376,0.12850836
1865-06,-0.06359463,-0.38962445,0.26243517
1865-07,-0.16771226,-0.5242754,0.18885088
1865-08,-0.20155872,-0.52083653,0.117719084
1865-09,-0.024168827,-0.39908502,0.35074735
1865-10,-0.21918891,-0.56801635,0.12963854
1865-11,-0.25909343,-0.6887684,0.17058153
1865-12,-0.65528566,-1.2074953,-0.10307599
1866-01,-0.101021715,-0.66207504,0.46003166
1866-02,-0.5328015,-1.14986,0.084257066
1866-03,-0.8675933,-1.5474393,-0.18774724
1866-04,-0.5333461,-1.0515118,-0.015180383
1866-05,-0.75216556,-1.1485178,-0.35581326
1866-06,-0.03505893,-0.36014557,0.2900277
1866-07,0.08329945,-0.24838208,0.41498098
1866-08,-0.182148,-0.49738628,0.13309029
1866-09,-0.3623511,-0.6952506,-0.029451624
1866-10,-0.59310234,-0.8688382,-0.31736648
1866-11,-0.27520606,-0.6530119,0.10259979
1866-12,-0.33326527,-0.8610071,0.19447653
1867-01,-0.501059,-1.063338,0.061220087
1867-02,-0.3190334,-1.0232794,0.3852126
1867-03,-1.0716891,-1.7619511,-0.3814272
1867-04,-0.5964037,-1.0870613,-0.10574613
1867-05,-0.8542732,-1.2715144,-0.437032
1867-06,-0.35556042,-0.70431346,-0.006807363
1867-07,-0.14538062,-0.48422757,0.19346634
1867-08,-0.17148551,-0.5370994,0.1941284
1867-09,-0.12839587,-0.49269783,0.23590611
1867-10,-0.13226868,-0.4634969,0.19895953
1867-11,-0.16366914,-0.55188894,0.22455066
1867-12,-0.42190027,-0.8845352,0.040734664
1868-01,-0.8059168,-1.4311476,-0.18068597
1868-02,-1.002921,-1.733343,-0.27249888
1868-03,-0.51361644,-1.2135276,0.18629469
1868-04,-0.28538185,-0.73184425,0.16108051
1868-05,-0.23383957,-0.63043106,0.16275193
1868-06,-0.0680737,-0.38140568,0.24525827
1868-07,0.32301566,0.0064916704,0.63953966
1868-08,-0.12249868,-0.44084695,0.19584958
1868-09,-0.40130225,-0.70947325,-0.09313129
1868-10,-0.23849043,-0.5037641,0.026783247
1868-11,-0.66073555,-1.0306196,-0.29085153
1868-12,-0.2947847,-0.7199566,0.13038714
1869-01,-0.33319452,-0.8342045,0.16781548
1869-02,0.37711036,-0.17512126,0.929342
1869-03,-0.80616933,-1.394341,-0.2179976
1869-04,-0.52015454,-0.97545505,-0.064854056
1869-05,-0.17847864,-0.4868252,0.12986793
1869-06,-0.18885697,-0.4530961,0.075382136
1869-07,-0.16387938,-0.43610755,0.10834879
1869-08,0.05309157,-0.21518393,0.32136708
1869-09,-0.038910627,-0.29235753,0.2145363
1869-10,-0.2213142,-0.45415947,0.011531041
1869-11,-0.289939,-0.56170684,-0.018171122
1869-12,-0.67446756,-1.0287249,-0.3202102
1870-01,-0.22474743,-0.607742,0.15824716
1870-02,-0.6065866,-1.0107652,-0.20240803
1870-03,-0.5528734,-0.99688214,-0.108864576
1870-04,-0.3906412,-0.7114937,-0.069788754
1870-05,-0.08856701,-0.38790286,0.21076882
1870-06,-0.052776366,-0.29901788,0.19346514
1870-07,0.07790143,-0.15022472,0.30602756
1870-08,-0.1755203,-0.48574388,0.13470328
1870-09,-0.08390179,-0.36572573,0.19792214
1870-10,-0.39998037,-0.7136057,-0.086355016
1870-11,-0.20329735,-0.49816293,0.09156826
1870-12,-1.0438268,-1.4355311,-0.65212256
1871-01,-0.84294796,-1.2963729,-0.38952306
1871-02,-1.1151167,-1.624424,-0.60580957
1871-03,-0.23477498,-0.7655906,0.29604065
1871-04,-0.15400356,-0.50561035,0.19760323
1871-05,-0.44926006,-0.78426296,-0.114257134
1871-06,-0.239781,-0.49057403,0.0110120345
1871-07,-0.028054463,-0.31263658,0.25652766
1871-08,-0.12129757,-0.37660676,0.13401164
1871-09,-0.3287831,-0.6020268,-0.055539384
1871-10,-0.23991399,-0.48371688,0.0038888988
1871-11,-0.8711069,-1.2148207,-0.5273931
1871-12,-0.666426,-1.083145,-0.24970706
1872-01,-0.82564515,-1.2685808,-0.3827095
1872-02,-0.86018455,-1.3292611,-0.3911081
1872-03,-0.5938154,-1.1269776,-0.060653247
1872-04,-0.43333066,-0.8184628,-0.048198532
1872-05,-0.034865003,-0.33707437,0.2673444
1872-06,-0.19112915,-0.45253608,0.07027778
1872-07,-0.04254468,-0.30186844,0.21677908
1872-08,0.20831403,-0.0617707,0.47839877
1872-09,-0.02383722,-0.27436367,0.22668922
1872-10,-0.18469389,-0.41358224,0.044194452
1872-11,-0.5513282,-0.83322686,-0.26942945
1872-12,-0.7512103,-1.1181765,-0.384244
1873-01,-0.48079532,-0.8535011,-0.10808957
1873-02,-0.39409187,-0.8819385,0.0937548
1873-03,-0.56623185,-0.99198484,-0.14047891
1873-04,-0.6871962,-1.003308,-0.37108436
1873-05,-0.45463565,-0.70935017,-0.19992112
1873-06,-0.29350698,-0.5082866,-0.07872732
1873-07,-0.114824556,-0.37914395,0.14949484
1873-08,-0.16997768,-0.37342167,0.03346629
1873-09,-0.41712326,-0.6749305,-0.15931599
1873-10,-0.31321773,-0.5591573,-0.06727813
1873-11,-0.4837331,-0.7671233,-0.2003429
1873-12,-0.13180836,-0.49996406,0.23634735
1874-01,-0.10022739,-0.54075134,0.34029657
1874-02,-0.41180852,-0.8042981,-0.019318933
1874-03,-0.8324079,-1.2898091,-0.37500674
1874-04,-0.38454756,-0.70535624,-0.06373891
1874-05,-0.075460345,-0.40482718,0.2539065
1874-06,-0.30599463,-0.56865865,-0.043330632
1874-07,-0.18060099,-0.3999933,0.03879133
1874-08,-0.16136454,-0.39491034,0.07218125
1874-09,0.0073552756,-0.2315893,0.24629985
1874-10,-0.37295064,-0.5944928,-0.15140852
1874-11,-0.41994056,-0.71664935,-0.12323174
1874-12,-0.286845,-0.64996666,0.07627661
1875-01,-0.911584,-1.2549522,-0.5682158
1875-02,-0.7792256,-1.1908579,-0.36759326
1875-03,-0.734555,-1.108732,-0.360378
1875-04,-0.53496665,-0.8084855,-0.26144782
1875-05,-0.36169213,-0.61450016,-0.10888411
1875-06,-0.117671676,-0.33259827,0.09725493
1875-07,-0.06105984,-0.2952286,0.17310894
1875-08,-0.24072202,-0.45673907,-0.02470495
1875-09,-0.3131269,-0.57440645,-0.05184738
1875-10,-0.21856253,-0.43392938,-0.0031956707
1875-11,-0.83072805,-1.1251587,-0.5362975
1875-12,-0.70077354,-1.0682348,-0.33331227
1876-01,-0.623623,-0.96935916,-0.27788693
1876-02,-0.38393483,-0.7441928,-0.02367686
1876-03,-0.41514638,-0.8976286,0.067335896
1876-04,-0.45684132,-0.74568087,-0.16800176
1876-05,-0.7160348,-0.97676283,-0.4553069
1876-06,-0.14940025,-0.3655885,0.066787995
1876-07,-0.022539385,-0.22485532,0.17977655
1876-08,-0.20037007,-0.4205917,0.01985155
1876-09,-0.24930085,-0.4669434,-0.031658296
1876-10,-0.27615386,-0.49494848,-0.057359267
1876-11,-0.7221237,-0.9965223,-0.44772506
1876-12,-1.0041267,-1.3648446,-0.6434087
1877-01,-0.516822,-0.84665465,-0.18698934
1877-02,-0.3706382,-0.73359764,-0.0076787686
1877-03,-0.17786238,-0.54635257,0.19062784
1877-04,-0.465637,-0.74404734,-0.18722664
1877-05,-0.31192002,-0.5708398,-0.053000193
1877-06,0.024416076,-0.21098506,0.2598172
1877-07,0.090206884,-0.11048749,0.29090124
1877-08,0.3768908,0.16290651,0.5908751
1877-09,0.16452116,-0.03834491,0.36738724
1877-10,0.044526342,-0.16496426,0.25401694
1877-11,0.08125799,-0.19848996,0.36100596
1877-12,-0.1552871,-0.5271707,0.21659648
1878-01,-0.3300493,-0.64011014,-0.019988468
1878-02,0.280536,-0.07342269,0.63449466
1878-03,0.5733159,0.17035258,0.9762792
1878-04,0.25123623,0.004234086,0.49823835
1878-05,-0.09020836,-0.34650457,0.16608785
1878-06,0.37982076,0.16527744,0.59436405
1878-07,0.09266281,-0.11643837,0.30176398
1878-08,0.115443096,-0.07156962,0.3024558
1878-09,0.19441724,-0.017731242,0.4065657
1878-10,-0.16592672,-0.35807508,0.026221631
1878-11,-0.093853116,-0.3761419,0.18843566
1878-12,-0.35286582,-0.70812666,0.0023950485
1879-01,-0.20937522,-0.56635565,0.14760524
1879-02,-0.26680237,-0.6286282,0.09502341
1879-03,-0.25668782,-0.63011354,0.11673791
1879-04,-0.4471829,-0.70424867,-0.19011717
1879-05,-0.3175708,-0.55013794,-0.085003674
1879-06,-0.31507412,-0.507095,-0.12305327
1879-07,-0.22001521,-0.4087286,-0.031301834
1879-08,-0.31071153,-0.49778423,-0.12363883
1879-09,-0.24165961,-0.46074498,-0.022574257
1879-10,-0.020514285,-0.24344826,0.20241968
1879-11,-0.5903641,-0.90109533,-0.27963287
1879-12,-0.83902556,-1.2294114,-0.44863978
1880-01,-0.4769953,-0.8463107,-0.107679896
1880-02,-0.6396271,-0.99219924,-0.28705496
1880-03,-0.3592889,-0.79548764,0.07690988
1880-04,-0.4652988,-0.81038445,-0.12021313
1880-05,-0.30321893,-0.5805544,-0.02588343
1880-06,-0.30184436,-0.51529473,-0.08839396
1880-07,-0.3074414,-0.49592045,-0.11896238
1880-08,-0.18032041,-0.38034764,0.019706825
1880-09,-0.32459658,-0.5376138,-0.11157935
1880-10,-0.4204255,-0.6175632,-0.22328784
1880-11,-0.34534582,-0.6519014,-0.038790222
1880-12,-0.48357028,-0.86718816,-0.09995242
1881-01,-0.23429029,-0.58228177,0.113701195
1881-02,-0.32012048,-0.67135483,0.031113856
1881-03,-0.37932685,-0.7507315,-0.007922194
1881-04,-0.042219996,-0.28850803,0.20406803
1881-05,-0.14764236,-0.3922798,0.09699511
1881-06,-0.37809783,-0.5721194,-0.18407623
1881-07,-0.18679488,-0.3771124,0.0035226378
1881-08,-0.07692851,-0.25932446,0.10546744
1881-09,-0.27991554,-0.44138214,-0.11844892
1881-10,-0.33983606,-0.5229491,-0.15672302
1881-11,-0.6082631,-0.8650239,-0.35150224
1881-12,-0.41516316,-0.737639,-0.09268733
1882-01,0.09909032,-0.20209295,0.4002736
1882-02,-0.16432194,-0.45178542,0.12314153
1882-03,-0.24070887,-0.5578679,0.07645015
1882-04,-0.43130198,-0.6677979,-0.19480604
1882-05,-0.41357186,-0.64526963,-0.18187411
1882-06,-0.4466336,-0.6346703,-0.2585969
1882-07,-0.4169995,-0.59970176,-0.2342972
1882-08,-0.24126402,-0.43637025,-0.04615778
1882-09,-0.19487807,-0.40670443,0.016948301
1882-10,-0.57260954,-0.7661957,-0.3790233
1882-11,-0.57372403,-0.8113538,-0.33609432
1882-12,-0.8788266,-1.183344,-0.5743092
1883-01,-0.76873684,-1.0516957,-0.4857779
1883-02,-0.8019244,-1.0921801,-0.5116687
1883-03,-0.39769834,-0.68007094,-0.1153258
1883-04,-0.43098447,-0.6406319,-0.22133702
1883-05,-0.3783583,-0.5851265,-0.17159007
1883-06,-0.24178736,-0.42479947,-0.058775254
1883-07,-0.22675799,-0.39765194,-0.05586405
1883-08,-0.2725121,-0.4363073,-0.10871693
1883-09,-0.2995006,-0.46228713,-0.13671413
1883-10,-0.3300371,-0.50695854,-0.15311565
1883-11,-0.62024057,-0.87166667,-0.36881447
1883-12,-0.35622334,-0.68091285,-0.031533834
1884-01,-0.53523445,-0.8260669,-0.24440202
1884-02,-0.46826693,-0.7473144,-0.18921949
1884-03,-0.83276546,-1.1443796,-0.52115124
1884-04,-0.74097013,-0.9458464,-0.53609383
1884-05,-0.65030473,-0.8397463,-0.4608631
1884-06,-0.56313145,-0.72093284,-0.40533006
1884-07,-0.5990647,-0.75451124,-0.44361812
1884-08,-0.5925146,-0.7406395,-0.4443897
1884-09,-0.68428826,-0.8387333,-0.52984315
1884-10,-0.5556734,-0.73241806,-0.37892878
1884-11,-0.84363556,-1.1085925,-0.5786787
1884-12,-0.5476879,-0.8725904,-0.22278535
1885-01,-0.9463799,-1.2224954,-0.6702643
1885-02,-0.67960036,-0.95747703,-0.4017237
1885-03,-0.45487493,-0.71386015,-0.1958897
1885-04,-0.7008803,-0.88934916,-0.5124114
1885-05,-0.6065654,-0.80045086,-0.41268
1885-06,-0.62671715,-0.7876816,-0.46575266
1885-07,-0.36780736,-0.5327274,-0.20288731
1885-08,-0.27369186,-0.4192517,-0.12813202
1885-09,-0.3599102,-0.51849467,-0.20132571
1885-10,-0.3553784,-0.511424,-0.19933277
1885-11,-0.58056265,-0.79399896,-0.3671263
1885-12,-0.16327094,-0.46283314,0.13629127
1886-01,-0.58033466,-0.8185559,-0.3421135
1886-02,-0.6716032,-0.8893433,-0.45386305
1886-03,-0.6646761,-0.87998956,-0.44936252
1886-04,-0.38864297,-0.562227,-0.21505892
1886-05,-0.33990476,-0.5093331,-0.17047639
1886-06,-0.46800348,-0.621423,-0.31458396
1886-07,-0.14984429,-0.2868423,-0.012846316
1886-08,-0.38903704,-0.5365588,-0.24151525
1886-09,-0.38623548,-0.5389997,-0.23347124
1886-10,-0.40174565,-0.57854676,-0.2249445
1886-11,-0.6165673,-0.84457713,-0.38855743
1886-12,-0.289001,-0.59147733,0.013475401
1887-01,-1.0206991,-1.2634307,-0.77796763
1887-02,-0.7700193,-1.0066634,-0.53337514
1887-03,-0.42662627,-0.66394824,-0.18930429
1887-04,-0.4843649,-0.6690156,-0.29971415
1887-05,-0.43881145,-0.6324428,-0.24518014
1887-06,-0.44302702,-0.6180221,-0.26803192
1887-07,-0.3336439,-0.49855363,-0.16873421
1887-08,-0.5067539,-0.66798866,-0.34551924
1887-09,-0.29170734,-0.45849228,-0.124922395
1887-10,-0.4127828,-0.5861134,-0.23945218
1887-11,-0.38166678,-0.6165084,-0.14682509
1887-12,-0.42052606,-0.71225506,-0.12879705
1888-01,-0.67021257,-0.93476826,-0.40565678
1888-02,-0.7543386,-1.0282748,-0.48040244
1888-03,-0.69841117,-0.9916644,-0.40515795
1888-04,-0.29895195,-0.5062121,-0.09169176
1888-05,-0.37598366,-0.58814836,-0.16381899
1888-06,-0.1772829,-0.34700403,-0.0075617717
1888-07,-0.19763234,-0.36674258,-0.028522113
1888-08,-0.23265608,-0.40532312,-0.059989028
1888-09,-0.28478956,-0.47284138,-0.09673777
1888-10,-0.10483774,-0.29114854,0.08147308
1888-11,-0.29309836,-0.5297303,-0.056466423
1888-12,-0.38119578,-0.6915107,-0.07088093
1889-01,-0.5118319,-0.7955348,-0.2281289
1889-02,0.032236442,-0.26686692,0.3313398
1889-03,-0.17097223,-0.4908292,0.14888473
1889-04,-0.020698765,-0.23654836,0.19515084
1889-05,-0.15947138,-0.3567327,0.03778995
1889-06,-0.08844199,-0.26928538,0.09240139
1889-07,-0.19368899,-0.38473907,-0.002638888
1889-08,-0.21421286,-0.382469,-0.04595672
1889-09,-0.23696162,-0.411892,-0.062031224
1889-10,-0.36300173,-0.5584522,-0.1675513
1889-11,-0.7371378,-0.94848186,-0.5257937
1889-12,-0.46140847,-0.7252513,-0.1975656
1890-01,-0.6775718,-0.9075629,-0.44758067
1890-02,-0.52942544,-0.80191517,-0.25693575
1890-03,-0.73067766,-1.0156151,-0.44574022
1890-04,-0.4835734,-0.71455586,-0.25259095
1890-05,-0.5253794,-0.71034163,-0.34041718
1890-06,-0.4635699,-0.6484441,-0.2786957
1890-07,-0.43486744,-0.61912286,-0.25061202
1890-08,-0.42188853,-0.60456914,-0.23920797
1890-09,-0.44064483,-0.6340553,-0.24723436
1890-10,-0.2999997,-0.48733988,-0.11265953
1890-11,-0.81057936,-1.0209168,-0.60024196
1890-12,-0.46588892,-0.73806983,-0.193708
1891-01,-0.68190765,-0.9752743,-0.38854095
1891-02,-0.82627755,-1.1368078,-0.51574737
1891-03,-0.4436354,-0.73967415,-0.14759666
1891-04,-0.5457132,-0.7804607,-0.3109657
1891-05,-0.3883434,-0.58270115,-0.19398569
1891-06,-0.26694426,-0.45358348,-0.08030503
1891-07,-0.27686894,-0.47019175,-0.083546154
1891-08,-0.20353217,-0.39106482,-0.015999531
1891-09,-0.12957332,-0.33245638,0.07330975
1891-10,-0.36638105,-0.5528914,-0.1798707
1891-11,-0.6980582,-0.930463,-0.4656534
1891-12,-0.115588814,-0.3924768,0.16129918
1892-01,-0.5905934,-0.8683372,-0.3128496
1892-02,-0.38296103,-0.670275,-0.09564713
1892-03,-0.78547055,-1.067389,-0.5035521
